id,code,loc,floor,cate,space,franch,date,hits,title,marks,subtitle,copy,deposit,mthfee,prem,nego_ok,regist
540659,55-2849,경기남부 수원시 영통구 영통동,2층,카페,96m²,,2021-06-30,1565,((영통))갓성비  카페~!!!!!!!!,"주소공개, 현장동영상, 현장사진",어부지리  카페 ~~!!!!!!,"엄청 예쁜 카페  
거저다시피  득템하세요~!!!
아시죠?  점포라인은 선착순이라는 거!~~!","2,000만",220만,"3,300만",협상가능,중개거래
540375,55-2565,서울시 중랑구 묵동,1층,카페,33m²,,2021-06-30,3093,((묵동))수제버거 카페 독점 !!!!!!,"주소공개, 현장동영상, 현장사진",최상급의 시설과 인테리어~!!!,"소자본 창업 ~~!!
강력 추천드립니다 ~~!!
일단 보시고 문자 남겨 주세요 ~~!!!!","1,000만",95만,"1,790만",협상가능,중개거래
539590,55-1786,서울시 마포구 상수동,3층,카페,82.65m²,,2021-06-30,953,((중앙도서관)) 내 커피카페/스터디카페!,"현장동영상, 현장사진",여성창업자 및 초보창업자에게 적극 추천 드립니다,[phone],"1,000만",85만,"8,000만",협상가능,중개거래
538856,55-1052,충청북도 음성군 맹동면 두성리,1층,카페,42.39m²,커피에반하다,2021-06-30,691,((충북혁신도시)) 핫하게 뜨고있는 커반!!,"프랜차이즈, 주소공개, 현장동영상, 현장사진",혁신도시 터줏대감  커반 ~!,"핫하게 뜨는  충북혁시도시
터줏대감카페 커반~~~!!!
저렴하게 겟하세요~~~~!!","3,000만",150만,"8,000만",협상가능,중개거래
544871,55-7052,서울시 금천구 가산동,1층,카페,125.62m²,,2021-07-01,45,((금천구!!!))  고매출예요!!!!,현장사진,빠른 문의주세요~!,"독점적 카페
매출짱짱 !!!
수익쏠쏠!!!
문의주세요~~😃","2,000만",200만,"1억3,000만",협상가능,중개거래
544787,55-6968,인천시 연수구 연수동,1층,카페,26.45m²,,2021-07-07,29,((연수구))예쁜 카페~~!!,현장사진,아담하고 예쁜  카페 어서 오셔서 보세요,"연수구 예쁜 개인카페여요
빨리  오셔서 보셔요🥰","2,000만",84만,"3,000만",협상가능,중개거래
544658,55-6839,경기남부 김포시 장기동,1층,카페,138.18m²,,2021-07-05,38,여성창업자 꿈꾸던 그런 베이커리카페,현장사진,광장과 연결된 자연과 함께하는 베이커리카페,꼭! 방문을 추천하는 그런 매장입니다,"3,000만",300만,"1억5,000만",협상가능,중개거래
543509,55-5694,서울시 종로구 와룡동,1층,카페,46.28m²,,2021-06-17,149,익선동 핫플레이스자리가 나왔다구요??,현장사진,"익선동핫플레이스,종로,인기맛집,프랜차이즈",익선동 핫플레이스자리,"2,000만",220만,1억,협상가능,중개거래
541837,55-4025,경기남부 김포시 장기동,1층,카페,43.97m²,,2021-06-30,3482,((김포))무권리 1층 상가,"주소공개, 현장사진",대로변 제일 좋은 입지!!!,"무권리 제일 좋은 입지!!!
선점하셔서
권리금   챙겨가요~~!!","3,000만",180만,없음,,중개거래
540201,55-2392,경기남부 안양시 만안구 석수동,1층,카페,29.75m²,커피에반하다,2021-05-06,1733,초급매!!대로변 정류장앞 독점적 카페!!!,"프랜차이즈, 주소공개, 현장사진",빠르게  문의 주세요,"자리 잘 잡힌 안정적인  카페  
커피에  반하다
대로변에  이 카페  하나 !!!!!!!","1,000만",90만,"3,500만",협상가능,중개거래
539503,55-1699,서울시 동대문구 답십리동,1층,카페,115.7m²,,2021-04-30,1414,문의 ㄴㄴ ~!,,문의 ㄴㄴ~~!,"문의ㄴㄴ
매매완료","5,000만",450만,"7,000만",협상가능,중개거래
538113,55-0310,서울시 마포구 대흥동,1층,카페,26m²,휘카페(Whica...,2021-06-30,1625,((대흥역))초역세권+버스정거장  바로앞,"프랜차이즈, 현장사진",유동인구 어마무시~~~~~!,"초특급  입지입니다~~~!!
여기 보다 좋은 입지  찾기  힘듭니다 ~!!!!","2,000만",150만,"5,000만",협상가능,중개거래
543825,55-6009,경기남부 부천시 중동,1층,카페,62.81m²,,2021-06-23,35,(( 부천 중동 !! ))상권 + 입지 최고,"연락처공개, 주소공개, 현장동영상, 현장사진",어디서 봐도 한 번 보면 잊혀지지 않는  목!,"부천 중동 ~~!!!
입지 최고
상권 대박~~~!!",1억,720만,2억,협상가능,직거래
544025,55-6209,서울시 구로구 구로동,1층,카페,49.59m²,아리스타,2021-06-23,442,((구로))오피스 주5일 아리스타!!복층카페,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",개인전환가능순익300-500만 소자본창업 주5일 짧은 근무시간!,초보창업 소자본창업 여성창업 강력추천!!많은 관심 바랍니다 !!,"3,000만",185만,"4,500만",협상가능,직거래
543497,55-5682,경기남부 광명시 일직동,1층,카페,33.06m²,,2021-06-17,703,넘나 예쁜 디저트 마카롱 카페,"연락처공개, 주소공개, 현장동영상, 현장사진",가성비 갑 ~~~!!!!!!!!!!,"디저트카페 !!  최강  가성비 카페!!
빠르게  문의 주세요!!","1,500만",100만,"1,500만",협상가능,직거래
543501,55-5686,경기북부 양주시 만송동,1층,카페,492.56m²,,2021-06-17,356,"((양주))1,2층 테라스 통건물 브런치카페","연락처공개, 주소공개, 현장동영상, 현장사진",((급매전환)) 그림같은 통건물카페!!이런 카페 놓치실건가요?,놓치면 후회할 그림같은 특급카페 빠르게 문의 주세요!!,"9,000만",450만,1억,협상가능,직거래
542753,55-4938,경기북부 남양주시 화도읍 금남리,1층,카페,431.91m²,,2021-06-07,266,최고의 힐링스팟 핫플레이스 루프탑 카페!,"연락처공개, 주소공개, 현장사진",주인직! 최저권리금 선착순!,[phone],"5,500만",350만,"6,000만",협상가능,직거래
543866,55-6050,서울시 마포구 서교동,1층,카페,59.5m²,,2021-06-23,398,((마포구))홍대입구10분거리 알짜배기임대,"연락처공개, 주소공개, 현장사진","카페,타업종을 추천드립니다.",새롭게 창업하실 분들은 바로 연락주세요,"5,000만",300만,없음,,직거래
543855,55-6039,서울시 마포구 서교동,1층,카페,99.17m²,,2021-06-23,439,((홍대입구역)) 도보 5분거리 다용도 임대,"연락처공개, 주소공개, 현장사진",초특급 A급 상권 매장 코로나가 회복시 수입 극대화,"홍대거리 임대자리 카페,타업종을 추천드립니다.","5,000만",330만,없음,,직거래
543680,55-5865,경기북부 의정부시 의정부동,1층,카페,43.4m²,,2021-06-21,471,가능역 의정부1동 성당 사거리 코너카페,"연락처공개, 주소공개, 현장사진",담배권 있습니다. 말도 안되는 조건이죠?,"몸만 오세요, 정말 몸만오셔도 됩니다.","1,500만",110만,"4,500만",협상가능,직거래
543545,55-5730,경기북부 고양시 일산동구 정발산동,1층,카페,99.17m²,,2021-06-17,290,((고양시)) 분위기 좋은 전통고급 카페찻집,"연락처공개, 주소공개, 현장사진",초보창업자도 쉽게 할수 있는 찻집카페,누구나 쉽게 할수 있는 찻집,"2,000만",160만,"3,500만",협상가능,직거래
539867,55-2062,서울시 강서구 등촌동,1층,카페,49m²,,2021-07-11,4,강서구 커피전문점 대박매출,,지금 놓치면 후회합니다.,,"3,000만",140만,"2,500만",협상가능,중개거래
539868,55-2063,경기남부 부천시 범박동,1층,카페,132.23m²,,2021-07-11,11,부천시 커피전문점 대박매출,,실화냐? 이 금액 특A급매장,,"5,000만",230만,500만,협상가능,중개거래
539869,55-2064,경기북부 의정부시 민락동,1층,카페,59.5m²,,2021-07-11,25,의정부시 커피전문점 대박매출,,지금 놓치면 후회합니다.,,"2,000만",150만,700만,협상가능,중개거래
539871,55-2066,서울시 강서구 내발산동,-1층,카페,165.29m²,,2021-07-11,2,강서구 커피전문점 대박매출,,실화냐? 이 금액 특A급매장,,"2,000만",120만,"1억2,500만",협상가능,중개거래
539872,55-2067,경기북부 남양주시 다산동,1층,카페,195.7m²,,2021-07-11,13,남양주시 커피전문점 대박매출,,어떻게 이런 카페가 나올 수 있죠?,,"5,000만",300만,"4,500만",협상가능,중개거래
539873,55-2068,서울시 은평구 역촌동,1층,카페,29.75m²,,2021-07-11,9,은평구 커피전문점 대박매출,,어떻게 이런 카페가 나올 수 있죠?,,"2,000만",100만,"3,000만",협상가능,중개거래
539874,55-2069,경기남부 김포시 운양동,1층,카페,46.28m²,,2021-07-11,21,김포시 프랜차이즈 카페,,디저트39/메가커피/커피에반하다 등 비교불가,,"5,000만",270만,"6,500만",협상가능,중개거래
539875,55-2070,서울시 중랑구 망우동,1층,카페,62.81m²,,2021-07-11,12,중랑구 커피전문점 대박매출,,지금 놓치면 후회합니다.,,"2,000만",110만,"6,000만",협상가능,중개거래
539877,55-2072,서울시 중랑구 망우동,2층,카페,99.17m²,,2021-07-11,3,중랑구 커피전문점 대박매출,,어떻게 이런 카페가 나올 수 있죠?,,"2,000만",124만,"7,500만",협상가능,중개거래
539878,55-2073,서울시 중구 저동2가,1층,카페,112.4m²,,2021-07-11,6,중구 커피전문점 대박매출,,지금 놓치면 후회합니다.,,"3,500만",297만,"2억9,500만",협상가능,중개거래
539879,55-2074,서울시 영등포구 양평동4가,1층,카페,52m²,,2021-07-11,4,영등포구 커피전문점 대박매출,,지금 놓치면 후회합니다.,,"1,000만",65만,"8,500만",협상가능,중개거래
539880,55-2075,서울시 용산구 후암동,2층,카페,45.57m²,,2021-07-11,3,용산구 커피전문점 대박매출,,실화냐? 이 금액 특A급매장,,"3,000만",160만,"1,200만",협상가능,중개거래
539883,55-2078,서울시 강서구 화곡동,1층,카페,39m²,,2021-07-11,7,강서구 커피전문점 대박매출,,어떻게 이런 카페가 나올 수 있죠?,,"2,000만",150만,"1억6,500만",협상가능,중개거래
539884,55-2079,인천시 미추홀구 학익동,1층,카페,96m²,,2021-07-11,8,미추홀구 커피전문점 대박매출,,어떻게 이런 카페가 나올 수 있죠?,,"1,000만",160만,"3,700만",협상가능,중개거래
539887,55-2082,서울시 마포구 상수동,-1층,카페,46.28m²,,2021-07-11,2,마포구 커피전문점 대박매출,,지금 놓치면 후회합니다.,,"3,000만",160만,"1,700만",협상가능,중개거래
539888,55-2083,서울시 강남구 논현동,1층,카페,19.83m²,,2021-07-11,61,강남구 커피전문점 대박매출,,실화냐? 이 금액 특A급매장,,"1,000만",150만,100만,협상가능,중개거래
539889,55-2084,서울시 영등포구 대림동,1층,카페,29.75m²,,2021-07-11,9,영등포구 커피전문점 대박매출,,실화냐? 이 금액 특A급매장,,"2,000만",110만,"1,700만",협상가능,중개거래
539892,55-2087,서울시 용산구 청파동2가,1층,카페,75.7m²,,2021-07-11,4,용산구 커피전문점 대박매출,,실화냐? 이 금액 특A급매장,,"3,000만",280만,"4,000만",협상가능,중개거래
539893,55-2088,서울시 동대문구 신설동,1층,카페,132.23m²,,2021-07-11,10,동대문구 커피전문점 대박매출,,지금 놓치면 후회합니다.,,"2,500만",260만,"1억2,000만",협상가능,중개거래
539894,55-2089,경기남부 하남시 망월동,1층,카페,66.12m²,,2021-07-11,5,하남시 커피전문점 대박매출,,지금 놓치면 후회합니다.,,"4,000만",220만,"1억4,500만",협상가능,중개거래
539896,55-2091,경기남부 부천시 상동,1층,카페,56.2m²,,2021-07-11,12,부천시 커피전문점 대박매출,,실화냐? 이 금액 특A급매장,,"2,000만",170만,"6,500만",협상가능,중개거래
539898,55-2093,서울시 금천구 가산동,1층,카페,24.46m²,,2021-07-11,12,금천구 프랜차이즈 카페,,디저트39/이디야/메가커피 등 비교불가,,"5,000만",200만,"2,000만",협상가능,중개거래
539899,55-2094,경기남부 화성시 오산동,1층,카페,79.34m²,,2021-07-11,11,화성시 커피전문점 대박매출,,실화냐? 이 금액 특A급매장,,"2,000만",170만,"1,200만",협상가능,중개거래
539901,55-2096,서울시 금천구 독산동,1층,카페,26.45m²,,2021-07-11,20,금천구 커피전문점 대박매출,,어떻게 이런 카페가 나올 수 있죠?,,"1,000만",105만,"2,700만",협상가능,중개거래
539905,55-2100,경기남부 안산시 상록구 건건동,1층,카페,211.57m²,,2021-07-11,20,안산시 커피전문점 대박매출,,어떻게 이런 카페가 나올 수 있죠?,,"3,000만",150만,400만,협상가능,중개거래
539906,55-2101,서울시 마포구 마포동,1층,카페,117.36m²,,2021-07-11,5,마포구 커피전문점 대박매출,,실화냐? 이 금액 특A급매장,,"6,800만",460만,"4억7,700만",협상가능,중개거래
539908,55-2103,서울시 구로구 구로동,1층,카페,36.36m²,,2021-07-11,7,구로구 커피전문점 대박매출,,실화냐? 이 금액 특A급매장,,"3,000만",230만,"3,000만",협상가능,중개거래
539909,55-2104,경기남부 성남시 분당구 야탑동,-2층,카페,19.83m²,,2021-07-11,41,분당구 프랜차이즈 카페,,디저트39/이디야/메가커피/커피에반하다 등 비교불가,,"4,000만",120만,"3,000만",협상가능,중개거래
539910,55-2105,경기남부 화성시 장지동,1층,카페,135.16m²,,2021-07-11,6,화성시 커피전문점 대박매출,,실화냐? 이 금액 특A급매장,,"3,000만",250만,"5,500만",협상가능,중개거래
539912,55-2107,인천시 서구 석남동,1층,카페,29.75m²,,2021-07-11,9,서구 커피전문점 대박매출,,지금 놓치면 후회합니다.,,"1,500만",110만,"3,500만",협상가능,중개거래
539914,55-2109,경기남부 시흥시 정왕동,1층,카페,54.55m²,,2021-07-11,37,시흥시 프랜차이즈 카페,,디저트39/이디야/메가커피/커피에반하다 등 비교불가,,"5,000만",350만,700만,협상가능,중개거래
539736,55-1931,경기북부 의정부시 고산동,1층,카페,198.35m²,,2021-07-11,8,의정부시 커피전문점 대박매출,,실화냐? 이 금액 특A급매장,,1억,300만,"2억4,500만",협상가능,중개거래
545036,55-7217,서울시 성북구 돈암동,5층,카페,22.11m²,,2021-07-09,1,기다리던 유명한 매장&&&쥬씨 돈암점,현장사진,성북구 돈암동##쥬씨^^^^기회를 잡으세요^^^,,500만,45만,"2,500만",협상가능,중개거래
544900,55-7081,서울시 노원구 상계동,2층,카페,121.36m²,,2021-07-08,7,카페 프랜차이즈 이디야. 저렴하게 인수하세요,"주소공개, 현장동영상",매출 좋습니다.,,"4,000만",340만,"4,000만",협상가능,중개거래
544824,55-7005,서울시 마포구 서교동,1층,카페,66.12m²,,2021-07-05,9,홍대앞 카페자리 무권리 임대,현장사진,무권리 임대,,"2,000만",230만,없음,,중개거래
539558,55-1754,서울시 강서구 내발산동,1층,카페,47.67m²,,2021-07-03,10,강서구 커피전문점 대박매출,,어떻게 이런 카페가 나올 수 있죠?,,"2,000만",140만,"3,000만",협상가능,중개거래
539418,55-1614,경기남부 화성시 오산동,5층,카페,46.28m²,,2021-07-03,2,화성시 커피전문점 대박매출,,어떻게 이런 카페가 나올 수 있죠?,,"3,000만",270만,400만,협상가능,중개거래
539420,55-1616,서울시 영등포구 신길동,1층,카페,39.67m²,,2021-07-03,36,영등포구 프랜차이즈 카페,,디저트39/이디야/메가커피/커피에반하다 등 비교불가,,"3,000만",200만,"2,400만",협상가능,중개거래
